2026/03/15 01:49:19 ✅ Connected to PostgreSQL
2026/03/15 01:49:19 🧹 Stale state reset completed
2026/03/15 01:49:19 ✅ WebSocket Hub running
2026/03/15 01:49:19 🧹 AutoCleanup service running
2026/03/15 01:49:19 🧹 AutoCleanup service started
2026/03/15 01:49:19 🚀 Backend running on port 18082
2026/03/15 01:58:04 ✅ WS register room=440497 player=575 clients=1
2026/03/15 01:58:05 ✅ WS register room=global player=0 clients=2
2026/03/15 01:58:05 ❌ WS unregister room=global player=0 clients=1
2026/03/15 01:58:05 ❌ WS unregister room=440497 player=575 clients=0
2026/03/15 01:58:05 ✅ WS register room=440497 player=576 clients=1
2026/03/15 01:58:06 ✅ WS register room=440497 player=575 clients=2
2026/03/15 01:58:26 ❌ WS unregister room=440497 player=575 clients=1
2026/03/15 01:58:26 ❌ WS unregister room=440497 player=576 clients=0
2026/03/15 01:59:01 ✅ WS register room=507772 player=577 clients=1
2026/03/15 01:59:02 ✅ WS register room=global player=0 clients=2
2026/03/15 01:59:33 ❌ WS unregister room=global player=0 clients=1
2026/03/15 01:59:33 ❌ WS unregister room=507772 player=577 clients=0
2026/03/15 02:00:06 ✅ WS register room=global player=0 clients=1
2026/03/15 02:00:09 ❌ WS unregister room=global player=0 clients=0
2026/03/15 02:04:11 ✅ WS register room=469089 player=579 clients=1
2026/03/15 02:04:11 ✅ WS register room=global player=0 clients=2
2026/03/15 02:04:12 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:04:12 ✅ WS register room=469089 player=580 clients=2
2026/03/15 02:04:12 ❌ WS unregister room=469089 player=580 clients=1
2026/03/15 02:04:12 ❌ WS unregister room=469089 player=579 clients=0
2026/03/15 02:04:12 ✅ WS register room=469089 player=579 clients=1
2026/03/15 02:04:12 ✅ WS register room=469089 player=580 clients=2
2026/03/15 02:04:12 ❌ WS unregister room=469089 player=579 clients=1
2026/03/15 02:04:13 ❌ WS unregister room=469089 player=580 clients=0
2026/03/15 02:04:14 ✅ WS register room=924403 player=581 clients=1
2026/03/15 02:04:15 ✅ WS register room=global player=0 clients=2
2026/03/15 02:04:15 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:04:16 ✅ WS register room=924403 player=582 clients=2
2026/03/15 02:04:16 ✅ WS register room=global player=0 clients=3
2026/03/15 02:04:17 ❌ WS unregister room=global player=0 clients=2
2026/03/15 02:04:17 ✅ WS register room=924403 player=583 clients=3
2026/03/15 02:04:17 ✅ WS register room=global player=0 clients=4
2026/03/15 02:04:18 ❌ WS unregister room=global player=0 clients=3
2026/03/15 02:04:18 ✅ WS register room=924403 player=584 clients=4
2026/03/15 02:04:18 ❌ WS unregister room=924403 player=583 clients=3
2026/03/15 02:04:18 ❌ WS unregister room=924403 player=582 clients=2
2026/03/15 02:04:18 ❌ WS unregister room=924403 player=584 clients=1
2026/03/15 02:04:18 ❌ WS unregister room=924403 player=581 clients=0
2026/03/15 02:04:18 ✅ WS register room=924403 player=581 clients=1
2026/03/15 02:04:18 ✅ WS register room=924403 player=584 clients=2
2026/03/15 02:04:18 ✅ WS register room=924403 player=583 clients=3
2026/03/15 02:04:18 ✅ WS register room=924403 player=582 clients=4
2026/03/15 02:04:19 ❌ WS unregister room=924403 player=581 clients=3
2026/03/15 02:04:20 ❌ WS unregister room=924403 player=583 clients=2
2026/03/15 02:04:20 ❌ WS unregister room=924403 player=584 clients=1
2026/03/15 02:04:20 ❌ WS unregister room=924403 player=582 clients=0
2026/03/15 02:12:34 ✅ WS register room=425374 player=585 clients=1
2026/03/15 02:12:35 ✅ WS register room=global player=0 clients=2
2026/03/15 02:12:35 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:12:35 ✅ WS register room=425374 player=586 clients=2
2026/03/15 02:12:36 ❌ WS unregister room=425374 player=585 clients=1
2026/03/15 02:12:36 ❌ WS unregister room=425374 player=586 clients=0
2026/03/15 02:12:36 ✅ WS register room=425374 player=585 clients=1
2026/03/15 02:12:36 ✅ WS register room=425374 player=586 clients=2
2026/03/15 02:13:06 ❌ WS unregister room=425374 player=586 clients=1
2026/03/15 02:13:06 ❌ WS unregister room=425374 player=585 clients=0
